C (%),Si (%),Mn (%),P (%),S (%),Ni (%),Cr (%),Cu (%),Mo (%),Ingot Size (kg),Reduction Ratio (%),Inclusion Rating,Normalizing Temp (°C),Normalizing Time (h),Quenching Temp (°C),Quenching Time (s),Tempering Temp (°C),Tempering Time (h),Yield Strength (MPa),Ultimate Tensile Strength (MPa),% Elongation,% Reduction in Area,Hardness (HV),Charpy Impact Energy (J),Fatigue Strength (MPa)
0.386,0.16,1.81,0.0349,0.0223,1.707,1.583,0.08,0.218,3174.0,9.13,2,917.0,0.99,877.0,35.0,237.0,3.78,642,701,21.65,40.48,368,86.86,306
0.471,1.348,1.64,0.0222,0.0276,2.283,0.97,0.08,0.874,3214.0,6.78,3,871.0,0.96,832.0,50.0,452.0,2.1,597,738,20.88,46.55,386,101.78,381
0.574,0.839,0.965,0.0137,0.0232,3.327,0.856,0.035,0.25,3571.0,8.48,3,834.0,2.75,834.0,14.0,291.0,3.26,684,743,21.26,37.82,408,72.82,354
0.953,1.49,0.24,0.0355,0.0195,2.102,0.676,0.093,0.263,3089.0,5.44,4,825.0,1.19,839.0,49.0,487.0,3.13,756,870,21.15,28.31,542,78.14,379
0.28,0.203,0.684,0.0206,0.0034,2.603,0.225,0.332,0.001,2431.0,8.0,1,850.0,0.84,784.0,43.0,519.0,2.96,596,687,22.48,50.65,268,119.21,320
0.641,0.875,1.175,0.023,0.034,1.772,0.534,0.441,0.871,1742.0,9.3,2,941.0,1.08,788.0,36.0,478.0,3.38,673,763,21.62,32.51,411,81.37,396
0.731,1.457,1.34,0.0176,0.0284,2.219,0.569,0.407,0.793,3959.0,6.58,1,851.0,3.73,805.0,43.0,569.0,1.67,741,858,17.64,31.76,498,76.89,374
0.103,0.832,0.664,0.0258,0.0117,0.248,1.02,0.343,0.627,1518.0,3.45,5,948.0,3.38,843.0,28.0,368.0,0.88,556,612,28.01,43.46,195,107.13,325
0.749,0.981,0.451,0.0107,0.0343,0.89,1.52,0.055,0.75,3616.0,4.15,3,873.0,1.74,789.0,13.0,583.0,1.04,670,779,16.25,29.31,514,63.54,398
0.246,1.074,1.703,0.0187,0.0219,1.266,1.0,0.145,0.152,1550.0,3.59,5,827.0,2.8,776.0,42.0,416.0,1.51,546,673,28.07,45.85,265,95.12,328
0.125,0.736,1.972,0.0389,0.0212,1.654,0.21,0.155,0.458,3314.0,3.97,0,934.0,2.38,896.0,34.0,442.0,2.75,515,647,28.04,44.94,207,120.43,274
1.141,0.979,1.146,0.014,0.0267,0.16,1.92,0.125,0.351,3862.0,4.45,3,869.0,2.87,763.0,40.0,524.0,4.28,846,913,15.06,29.62,664,54.07,409
1.16,0.918,0.509,0.028,0.0288,0.49,1.891,0.258,0.094,1484.0,6.44,1,906.0,2.89,872.0,24.0,209.0,3.66,788,927,12.95,18.13,701,25.59,451
0.98,1.362,0.69,0.0164,0.0237,0.969,1.592,0.268,0.486,770.0,6.7,3,948.0,2.7,870.0,55.0,527.0,4.05,751,866,11.44,24.79,585,55.14,399
0.4,0.164,0.233,0.0321,0.0062,3.4,1.984,0.178,0.921,1089.0,5.41,0,808.0,1.43,802.0,37.0,509.0,2.08,653,791,26.19,42.26,406,99.14,385
0.162,0.493,1.846,0.0096,0.0132,1.16,1.135,0.177,0.04,3227.0,6.92,4,815.0,0.64,779.0,10.0,355.0,2.32,570,668,23.54,54.11,267,106.9,361
0.837,1.431,0.412,0.0389,0.0326,1.687,1.929,0.414,0.291,4323.0,2.65,5,908.0,2.09,780.0,30.0,243.0,2.27,750,854,13.71,35.15,514,58.87,418
0.556,1.346,1.238,0.0209,0.0094,0.686,0.244,0.395,0.208,702.0,2.7,5,842.0,3.62,858.0,47.0,245.0,1.36,612,753,19.83,35.93,375,85.62,367
0.19,0.738,0.693,0.0133,0.0143,2.138,0.795,0.154,0.238,3804.0,3.37,1,828.0,2.49,850.0,49.0,662.0,0.78,489,628,25.34,38.75,278,108.98,305
0.619,0.968,1.198,0.0076,0.0163,0.982,0.528,0.457,0.908,2036.0,6.14,3,806.0,3.41,870.0,32.0,545.0,3.16,693,787,23.51,34.38,416,73.14,423
0.09,0.488,1.373,0.0109,0.0165,0.724,0.472,0.476,0.468,2653.0,3.71,1,803.0,3.97,891.0,54.0,264.0,4.95,525,602,28.31,47.99,229,118.15,339
1.096,0.363,1.694,0.0232,0.0222,1.808,0.368,0.163,0.466,4680.0,4.27,4,916.0,1.07,857.0,20.0,378.0,1.25,872,961,16.05,16.29,610,44.99,493
0.348,0.749,0.572,0.0168,0.0331,0.019,1.283,0.177,0.761,1994.0,5.2,3,820.0,2.92,782.0,28.0,496.0,0.71,651,739,23.64,36.97,345,86.16,373
0.812,0.595,0.22,0.034,0.0099,0.027,1.585,0.253,0.154,2594.0,8.49,3,870.0,2.86,794.0,54.0,618.0,4.01,670,748,18.46,30.07,527,45.22,380
0.408,0.917,0.446,0.0201,0.006,0.767,1.199,0.471,0.487,562.0,2.11,1,891.0,3.93,878.0,54.0,222.0,1.64,633,709,24.83,40.55,366,95.15,397
0.648,0.209,1.82,0.0137,0.0085,0.129,0.379,0.438,0.43,867.0,7.2,1,864.0,3.95,789.0,43.0,318.0,4.23,651,787,21.67,36.77,416,80.28,407
0.679,1.464,1.773,0.0266,0.0313,0.378,1.641,0.051,0.597,1664.0,7.35,0,804.0,2.9,770.0,52.0,645.0,3.67,857,913,18.89,33.37,481,60.41,502
0.263,1.481,1.275,0.0297,0.0233,1.186,1.308,0.196,1.0,625.0,8.39,4,918.0,1.35,858.0,10.0,205.0,4.76,562,679,25.3,47.27,324,74.14,326
1.165,1.077,1.281,0.0108,0.0114,2.809,0.838,0.277,0.769,3341.0,9.46,0,802.0,3.29,816.0,53.0,301.0,2.34,888,955,11.93,27.32,663,51.31,437
0.941,0.851,1.397,0.0109,0.0289,2.002,1.381,0.252,0.398,2419.0,2.16,5,914.0,0.87,889.0,23.0,680.0,3.48,747,831,12.58,29.33,583,87.89,395
1.13,0.533,0.516,0.0063,0.0304,1.794,0.594,0.097,0.828,2967.0,3.23,3,934.0,3.23,851.0,15.0,507.0,2.59,791,847,12.88,30.62,629,44.22,406
1.079,1.239,1.846,0.0308,0.0299,1.027,0.756,0.429,0.171,1286.0,9.09,1,865.0,3.69,773.0,18.0,331.0,3.34,919,995,13.05,31.23,618,63.24,545
0.738,1.059,0.954,0.0282,0.0323,3.261,1.843,0.338,0.03,1832.0,5.67,3,880.0,1.84,893.0,28.0,233.0,2.52,684,810,20.09,27.97,503,82.27,427
1.11,0.328,0.89,0.0216,0.0103,1.39,0.652,0.419,0.204,3487.0,6.52,3,872.0,2.71,796.0,19.0,214.0,1.35,911,1049,13.53,27.64,594,40.99,505
0.152,1.375,1.134,0.0345,0.0269,0.305,0.993,0.429,0.34,4844.0,7.3,2,858.0,2.01,807.0,23.0,322.0,2.79,538,610,30.39,51.41,241,101.72,329
0.275,1.252,0.285,0.0332,0.0172,2.16,1.791,0.374,0.511,727.0,7.43,5,933.0,2.03,816.0,12.0,641.0,2.88,609,705,26.02,49.79,313,111.69,348
0.102,1.43,0.499,0.0255,0.0298,0.398,1.445,0.22,0.615,4507.0,9.45,2,934.0,1.59,767.0,21.0,408.0,4.15,531,628,27.35,49.81,235,106.38,363
0.424,1.116,1.528,0.0354,0.026,1.208,0.218,0.305,0.911,3096.0,9.98,3,850.0,3.17,830.0,36.0,560.0,3.81,651,788,23.76,40.35,341,86.69,383
0.497,0.959,0.349,0.0122,0.0276,1.776,0.38,0.08,0.51,3038.0,7.76,1,892.0,3.78,777.0,29.0,659.0,3.49,516,642,23.99,42.17,382,98.28,274
0.362,0.686,1.286,0.0089,0.0237,3.06,0.115,0.337,0.501,2751.0,4.3,3,939.0,3.79,816.0,24.0,404.0,1.01,562,663,21.02,46.8,301,118.5,325
1.003,1.406,0.642,0.0144,0.0079,1.727,1.299,0.09,0.05,812.0,9.04,5,944.0,1.11,809.0,46.0,296.0,3.74,832,949,13.52,30.52,594,68.58,464
0.46,1.312,0.901,0.007,0.02,2.458,0.951,0.347,0.035,904.0,2.39,2,876.0,3.56,868.0,54.0,459.0,2.75,595,729,21.71,41.94,364,90.74,324
0.373,0.163,0.72,0.0236,0.0345,3.475,0.355,0.115,0.551,3204.0,3.85,1,868.0,3.08,872.0,47.0,654.0,4.52,576,626,25.23,41.29,311,122.71,330
0.674,0.137,0.84,0.0378,0.0329,0.46,1.92,0.059,0.438,2034.0,9.18,3,842.0,1.38,781.0,23.0,602.0,4.64,633,723,20.94,29.84,482,58.95,404
0.212,0.627,1.494,0.0064,0.0034,0.962,1.106,0.083,0.839,4628.0,4.05,4,944.0,0.74,811.0,46.0,233.0,0.75,561,701,27.02,44.89,301,95.33,316
0.973,1.235,0.735,0.0093,0.0074,1.381,0.56,0.001,0.161,2330.0,3.77,5,821.0,1.44,812.0,13.0,546.0,4.19,804,928,10.45,27.15,562,53.65,493
0.136,1.482,1.22,0.0208,0.0063,1.476,1.051,0.359,0.025,1145.0,3.11,5,887.0,3.69,781.0,12.0,486.0,0.67,469,573,24.66,43.91,244,96.62,268
1.185,0.311,1.057,0.0377,0.026,1.439,1.391,0.366,0.449,3716.0,8.87,4,842.0,2.72,872.0,24.0,654.0,2.15,894,996,11.75,33.47,696,25.93,497
0.938,0.932,1.395,0.0161,0.029,3.177,0.245,0.257,0.237,1820.0,6.0,3,842.0,3.02,859.0,49.0,261.0,2.94,772,856,14.93,36.0,544,87.73,424
0.279,0.633,1.886,0.0228,0.009,2.499,0.622,0.081,0.05,2865.0,7.4,5,861.0,1.4,787.0,19.0,467.0,1.17,585,687,25.83,35.95,252,101.23,342
0.056,1.458,1.519,0.0065,0.0187,2.128,1.633,0.042,0.725,3640.0,3.91,1,950.0,3.02,811.0,8.0,640.0,3.86,542,657,28.22,43.46,243,115.22,342
0.988,1.279,0.587,0.0102,0.0297,1.083,0.973,0.01,0.112,4551.0,8.06,3,808.0,0.6,775.0,12.0,405.0,0.54,732,823,18.24,28.42,567,44.24,380
0.863,1.274,0.256,0.0395,0.0262,2.883,1.138,0.083,0.608,4065.0,8.08,3,887.0,1.81,848.0,52.0,441.0,1.26,697,818,12.47,29.54,571,74.48,447
0.888,0.756,0.672,0.0388,0.0199,3.343,0.922,0.445,0.281,3544.0,4.5,2,812.0,2.69,777.0,40.0,235.0,3.11,779,915,17.29,33.83,545,75.09,472
0.937,0.681,1.271,0.0052,0.0215,2.874,0.183,0.121,0.173,3558.0,5.29,5,823.0,1.01,898.0,19.0,339.0,3.71,731,796,17.6,25.04,525,85.31,423
0.135,0.483,0.293,0.0383,0.0188,0.005,0.415,0.177,0.38,4757.0,3.68,5,866.0,3.38,869.0,36.0,362.0,4.62,565,660,29.38,52.09,234,86.04,306
0.462,0.179,1.093,0.0274,0.0118,2.227,0.947,0.053,0.801,1831.0,9.81,4,877.0,1.32,815.0,34.0,673.0,3.67,652,742,24.64,40.54,384,111.7,337
0.183,1.311,1.274,0.0354,0.0206,0.179,0.497,0.111,0.392,505.0,7.16,2,839.0,2.78,841.0,41.0,341.0,3.52,512,630,29.12,44.64,222,102.2,350
1.043,1.238,0.802,0.0209,0.0247,0.902,0.195,0.26,0.751,1724.0,9.48,2,847.0,1.92,888.0,18.0,430.0,2.27,822,896,13.15,29.07,604,41.7,413
0.767,1.5,1.588,0.023,0.0308,0.208,1.703,0.304,0.125,1481.0,4.43,5,813.0,2.59,838.0,53.0,536.0,0.51,794,908,16.29,32.57,504,59.26,458
0.431,1.495,0.392,0.0221,0.023,2.113,1.964,0.123,0.773,3478.0,8.26,3,845.0,0.88,784.0,22.0,281.0,1.04,540,677,19.47,31.23,421,100.46,369
0.123,0.878,0.335,0.0283,0.0271,2.403,1.607,0.029,0.237,3352.0,8.13,2,945.0,0.56,813.0,43.0,443.0,2.91,454,545,27.43,47.6,251,125.07,268
0.408,1.177,1.511,0.0099,0.0073,0.401,1.722,0.196,0.677,3171.0,7.53,4,942.0,3.68,878.0,6.0,569.0,3.54,657,798,22.32,40.24,403,88.93,434
0.424,1.423,1.092,0.006,0.0172,1.343,0.56,0.117,0.566,573.0,9.73,2,850.0,1.44,850.0,25.0,633.0,2.38,530,679,25.96,36.75,356,89.86,331
0.889,1.29,1.439,0.0158,0.0023,1.597,1.925,0.11,0.929,3780.0,5.15,4,886.0,3.37,851.0,24.0,513.0,3.79,919,979,16.09,37.71,601,53.09,451
0.783,0.446,0.983,0.0297,0.0101,1.292,0.474,0.48,0.387,1956.0,3.05,2,936.0,4.0,881.0,35.0,535.0,2.85,747,820,16.19,37.69,479,72.35,421
1.07,0.731,0.644,0.0121,0.026,0.424,1.908,0.308,0.066,3493.0,7.37,4,801.0,1.24,885.0,9.0,263.0,0.83,811,956,11.57,40.79,642,37.67,483
0.593,0.281,1.674,0.0286,0.0347,1.466,1.99,0.278,0.019,3005.0,7.83,2,922.0,1.43,889.0,48.0,673.0,1.36,704,849,25.08,42.31,421,51.19,505
0.188,1.436,1.639,0.0389,0.0053,2.629,1.452,0.208,0.827,2042.0,6.6,2,942.0,2.82,773.0,17.0,266.0,4.28,568,627,27.14,43.02,287,118.91,285
0.87,0.949,1.45,0.0083,0.0152,0.249,1.964,0.214,0.525,1106.0,3.65,1,814.0,3.88,836.0,42.0,587.0,3.76,704,755,15.39,28.07,547,42.95,369
0.925,0.42,0.69,0.0285,0.0284,0.281,1.182,0.27,0.775,925.0,6.04,4,824.0,3.71,864.0,49.0,332.0,4.53,676,742,16.37,29.03,557,42.73,349
0.695,1.04,1.262,0.0205,0.0087,1.242,0.593,0.348,0.234,4242.0,4.5,4,944.0,2.26,866.0,36.0,667.0,1.03,789,938,23.37,32.77,438,70.78,464
0.937,0.965,0.85,0.0354,0.0203,3.296,0.93,0.351,0.345,4633.0,5.42,4,881.0,3.28,845.0,46.0,560.0,4.96,837,904,15.17,31.8,571,61.2,446
0.618,0.601,0.365,0.0112,0.0262,2.34,1.228,0.086,0.03,3424.0,7.16,0,802.0,0.98,783.0,41.0,577.0,1.44,612,712,22.1,29.95,432,87.71,329
0.651,0.259,1.851,0.0292,0.0223,2.375,0.239,0.25,0.961,965.0,7.96,2,839.0,3.92,872.0,25.0,310.0,0.55,759,893,22.61,40.22,442,81.52,460
0.542,1.04,0.446,0.0343,0.0082,1.267,1.282,0.206,0.668,2309.0,3.86,4,867.0,3.88,861.0,49.0,422.0,4.99,662,714,18.09,39.62,419,71.38,350
0.079,0.828,1.91,0.0381,0.0137,2.078,1.964,0.435,0.933,3780.0,5.24,5,904.0,1.07,772.0,21.0,509.0,1.76,627,737,27.54,51.08,280,116.5,408
0.174,1.181,1.003,0.0289,0.0279,0.035,0.461,0.316,0.265,4009.0,4.15,0,910.0,1.55,825.0,36.0,585.0,3.51,450,527,29.51,40.8,240,73.01,244
0.086,0.828,0.533,0.0224,0.0203,2.226,1.606,0.266,0.611,1032.0,3.59,1,949.0,0.85,784.0,46.0,252.0,1.3,422,558,27.31,49.51,251,117.86,334
0.782,1.293,1.175,0.0266,0.0022,3.197,1.825,0.058,0.678,500.0,8.27,4,843.0,1.45,807.0,26.0,681.0,3.11,820,898,19.1,40.86,525,89.76,457
0.412,0.873,1.771,0.0354,0.0271,2.144,1.893,0.303,0.318,3705.0,9.27,4,881.0,3.36,763.0,22.0,645.0,4.57,576,694,22.3,37.46,396,99.77,385
0.635,0.885,1.518,0.025,0.0032,3.058,1.924,0.059,0.848,2105.0,4.96,0,880.0,1.82,816.0,30.0,335.0,1.94,733,850,19.58,32.86,501,100.37,428
1.094,1.327,1.652,0.0061,0.0266,2.534,1.091,0.169,0.947,1645.0,8.01,2,861.0,0.81,837.0,50.0,611.0,3.52,844,916,12.46,31.68,643,71.35,434
0.337,0.665,1.386,0.0376,0.0087,0.422,1.957,0.071,0.885,558.0,9.18,5,825.0,1.7,847.0,56.0,459.0,1.35,623,676,26.22,38.41,356,83.19,330
0.522,0.288,1.446,0.0291,0.0336,3.159,1.539,0.346,0.739,2931.0,8.77,1,947.0,3.93,853.0,35.0,431.0,3.31,705,795,22.57,38.39,399,111.22,355
0.919,0.14,1.729,0.0287,0.0141,0.233,0.407,0.103,0.277,4330.0,3.46,4,928.0,2.7,877.0,41.0,357.0,2.01,746,824,16.41,39.0,523,46.34,408
0.313,1.157,0.649,0.0125,0.0128,1.869,1.006,0.196,0.282,4809.0,9.65,2,875.0,1.96,790.0,55.0,490.0,1.45,581,711,30.32,39.37,279,92.92,360
0.139,0.968,1.081,0.0281,0.0069,0.497,1.465,0.448,0.963,3046.0,5.01,5,890.0,1.08,777.0,10.0,565.0,1.91,566,696,31.39,54.94,259,92.7,349
0.383,1.086,0.598,0.0188,0.0121,0.041,0.57,0.102,0.01,2815.0,4.71,5,834.0,3.95,879.0,18.0,405.0,1.3,667,762,20.29,40.66,325,80.1,420
0.235,0.398,1.978,0.0278,0.0309,1.477,1.317,0.254,0.716,883.0,2.5,1,882.0,3.37,782.0,44.0,515.0,4.56,553,663,25.59,39.69,300,111.52,327
1.119,0.291,1.899,0.0087,0.0349,1.033,1.367,0.21,0.706,2970.0,5.89,3,904.0,1.49,896.0,50.0,550.0,2.29,887,997,18.07,30.64,691,43.2,441
0.979,0.12,0.271,0.028,0.0142,1.701,0.409,0.009,0.623,2210.0,2.87,5,877.0,0.75,878.0,52.0,556.0,1.6,753,885,14.17,30.96,563,51.53,548
0.778,0.591,1.47,0.04,0.0168,2.02,1.174,0.396,0.99,3232.0,3.99,3,949.0,0.7,830.0,28.0,226.0,2.52,749,841,22.51,34.51,514,87.96,399
1.052,0.926,1.865,0.0067,0.0258,0.153,1.566,0.035,0.312,2249.0,4.54,5,892.0,0.92,897.0,10.0,630.0,1.94,795,872,13.37,25.12,641,24.06,465
0.974,0.649,0.525,0.0392,0.0312,0.431,1.048,0.237,0.34,1581.0,8.47,1,856.0,2.53,774.0,29.0,429.0,3.85,819,895,14.92,31.02,550,39.2,402
0.265,0.712,1.222,0.0192,0.0216,1.955,0.123,0.28,0.079,927.0,9.0,0,916.0,3.75,802.0,18.0,331.0,4.87,562,665,27.75,34.36,239,112.58,339
1.076,1.366,1.848,0.0355,0.0149,1.201,0.117,0.314,0.443,1917.0,4.42,1,826.0,2.24,849.0,21.0,321.0,2.47,764,858,13.68,29.57,604,65.11,405
0.67,0.588,0.261,0.0324,0.0156,2.552,0.778,0.344,0.261,935.0,8.87,1,858.0,3.45,809.0,47.0,442.0,4.37,664,758,20.94,43.09,444,90.13,294
0.979,0.82,1.455,0.0248,0.025,2.283,1.86,0.127,0.343,1296.0,8.86,0,852.0,2.06,890.0,9.0,643.0,3.05,914,973,18.46,21.59,603,66.59,478
1.081,1.197,0.735,0.0308,0.0021,2.96,0.534,0.005,0.835,4943.0,8.12,0,865.0,2.98,769.0,51.0,389.0,1.21,791,912,15.3,26.35,605,61.83,454
0.416,0.655,1.864,0.0357,0.0224,2.424,1.305,0.362,0.935,2498.0,3.17,2,917.0,3.06,837.0,29.0,575.0,3.61,675,746,24.04,37.31,382,104.76,366
0.177,0.971,1.948,0.0191,0.0137,1.505,0.522,0.268,0.186,2893.0,7.52,5,873.0,1.11,843.0,38.0,248.0,2.81,648,717,30.69,38.9,228,105.72,365
0.312,1.307,1.9,0.0164,0.0282,2.355,0.711,0.418,0.373,4431.0,9.56,2,919.0,1.76,851.0,10.0,438.0,3.43,568,659,27.07,33.5,306,97.28,321
0.541,1.429,1.054,0.0284,0.0051,0.964,1.711,0.411,0.929,4980.0,7.46,0,886.0,2.73,796.0,24.0,696.0,4.5,771,843,20.42,33.28,423,74.09,423
0.991,0.306,1.752,0.0333,0.0214,1.072,1.485,0.422,0.062,3122.0,4.65,3,851.0,0.75,811.0,10.0,585.0,2.48,879,987,19.1,28.97,589,42.59,498
1.04,1.397,1.72,0.0317,0.0179,2.761,0.281,0.243,0.092,4156.0,6.0,3,921.0,1.77,878.0,58.0,305.0,4.56,762,849,15.68,34.95,607,65.35,423
0.058,0.789,0.774,0.0329,0.0232,1.562,0.915,0.167,0.163,1971.0,7.17,1,836.0,2.37,787.0,49.0,451.0,3.88,453,547,28.7,41.23,198,113.76,268
0.637,0.462,1.692,0.0202,0.0041,2.794,0.155,0.396,0.595,1876.0,6.08,4,834.0,3.99,876.0,30.0,317.0,2.7,666,769,16.4,38.73,422,106.06,357
0.53,0.743,0.267,0.0336,0.0211,2.878,1.014,0.226,0.15,2312.0,2.96,1,876.0,2.16,839.0,17.0,405.0,3.21,514,584,19.29,40.5,393,91.01,309
0.305,1.472,1.273,0.0092,0.0205,3.001,1.359,0.092,0.968,3526.0,4.5,1,839.0,3.36,867.0,56.0,590.0,1.97,628,693,28.83,52.26,339,109.9,338
0.188,0.79,0.614,0.0241,0.0205,3.208,0.325,0.427,0.447,3570.0,8.42,4,801.0,2.01,860.0,24.0,586.0,4.93,461,599,30.66,49.1,253,133.39,288
0.438,0.56,0.417,0.0052,0.0219,1.508,0.649,0.441,0.502,1919.0,8.89,5,897.0,3.29,789.0,14.0,314.0,3.5,596,689,23.6,44.38,361,106.85,359
1.134,0.987,0.339,0.0164,0.0243,1.116,0.856,0.233,0.247,1099.0,3.1,0,877.0,2.58,840.0,36.0,661.0,0.7,723,814,9.45,30.82,639,47.87,413
0.422,0.436,1.453,0.0178,0.0286,2.038,1.847,0.038,0.471,3346.0,9.62,3,867.0,3.6,881.0,57.0,496.0,1.97,710,763,21.5,36.94,383,92.52,360
0.647,0.206,0.812,0.0189,0.0109,1.299,1.987,0.194,0.662,1077.0,4.63,1,945.0,1.94,820.0,5.0,390.0,3.3,744,843,17.05,34.2,486,69.44,459
0.858,0.28,1.505,0.0293,0.0292,2.104,0.185,0.402,0.751,3103.0,7.3,4,886.0,2.62,895.0,18.0,451.0,0.75,717,822,13.81,38.42,514,51.13,375
0.468,0.279,0.318,0.0186,0.0184,2.47,1.546,0.451,0.754,3620.0,8.01,2,930.0,2.71,823.0,57.0,503.0,0.61,635,740,27.03,30.39,375,87.34,339
1.168,0.313,0.768,0.0207,0.0045,2.409,0.806,0.102,0.578,3653.0,8.5,1,821.0,1.96,780.0,14.0,480.0,2.53,828,948,16.6,23.23,695,55.03,494
1.157,0.294,1.171,0.0133,0.0039,1.311,0.846,0.033,0.904,3891.0,9.57,3,885.0,1.01,815.0,11.0,443.0,2.0,923,990,10.4,20.21,671,41.88,547
0.34,0.997,1.623,0.0181,0.013,0.584,1.533,0.439,0.817,4428.0,4.5,0,930.0,0.83,893.0,36.0,452.0,2.47,593,668,24.88,44.37,337,91.67,316
0.622,0.355,0.774,0.013,0.0279,1.507,1.845,0.195,0.757,2750.0,8.87,1,887.0,0.56,805.0,52.0,288.0,1.68,688,819,18.1,35.45,476,75.8,421
0.396,0.584,1.327,0.0076,0.0254,0.499,1.907,0.271,0.056,3786.0,3.05,1,908.0,3.56,882.0,31.0,606.0,1.24,611,755,24.03,45.21,346,73.97,341
0.378,1.356,1.795,0.0261,0.028,3.115,1.197,0.484,0.007,3286.0,7.64,5,856.0,1.33,883.0,60.0,471.0,3.6,641,704,27.61,41.9,329,111.88,324
0.092,0.764,1.309,0.0284,0.0191,1.211,0.779,0.033,0.212,1340.0,7.94,4,814.0,1.24,809.0,42.0,266.0,2.82,547,646,30.78,40.43,193,131.64,356
